address,label,best_public_name,roles,total_compensation_gonka,voting_power,vote_option,evidence_boundary,gns_names,reverse_gns_names,validator_operator_address,validator_moniker,validator_website,validator_identity,validator_security_contact,inference_url,public_name_sources,next_actions
gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,gonkavaloper1d694r00czmq75txghwjcuk07lxvc8d4e2gps2z,voter,0,31063,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper1d694r00czmq75txghwjcuk07lxvc8d4e2gps2z,gonkavaloper1d694r00czmq75txghwjcuk07lxvc8d4e2gps2z,,,,http://network002.kaitaku.ai:8000,validator_moniker:gonkavaloper1d694r00czmq75txghwjcuk07lxvc8d4e2gps2z:high | participant_inference_url:http://network002.kaitaku.ai:8000:medium,corroborate voter owner
gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,gonkavaloper168rtjfkszuhcggg4dfyse4yh7xn9zwfgrn8588,recipient voter,11021.18308,25278,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper168rtjfkszuhcggg4dfyse4yh7xn9zwfgrn8588,gonkavaloper168rtjfkszuhcggg4dfyse4yh7xn9zwfgrn8588,,,,http://network000.kaitaku.ai:8000,validator_moniker:gonkavaloper168rtjfkszuhcggg4dfyse4yh7xn9zwfgrn8588:high | participant_inference_url:http://network000.kaitaku.ai:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1nmn039cgpkhmkzekpkfz3nkv9tcjckpn46jyrj,gonka1nmn039cgpkhmkzekpkfz3nkv9tcjckpn46jyrj,gonkavaloper1nmn039cgpkhmkzekpkfz3nkv9tcjckpnf6rr5l,voter,0,20647,yes,public_name_or_metadata_signal,,,gonkavaloper1nmn039cgpkhmkzekpkfz3nkv9tcjckpnf6rr5l,gonkavaloper1nmn039cgpkhmkzekpkfz3nkv9tcjckpnf6rr5l,,,,http://94.237.52.191:8000,validator_moniker:gonkavaloper1nmn039cgpkhmkzekpkfz3nkv9tcjckpnf6rr5l:high | participant_inference_url:http://94.237.52.191:8000:medium,corroborate voter owner
gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,gonkavaloper1hwvel7n3zuk6wruefuzc356l9myske9shc8fy0,recipient voter,1575.513417,19974,yes,public_name_or_metadata_signal,,,gonkavaloper1hwvel7n3zuk6wruefuzc356l9myske9shc8fy0,gonkavaloper1hwvel7n3zuk6wruefuzc356l9myske9shc8fy0,,,,http://148.113.47.71:8000,validator_moniker:gonkavaloper1hwvel7n3zuk6wruefuzc356l9myske9shc8fy0:high | participant_inference_url:http://148.113.47.71:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,Ваня Лось? · gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,gonkavaloper1zktn8j65wlys8a8e38hqhf4y3x6m4x047s835t,recipient voter,2392.222959,4565,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper1zktn8j65wlys8a8e38hqhf4y3x6m4x047s835t,gonkavaloper1zktn8j65wlys8a8e38hqhf4y3x6m4x047s835t,,,,http://65.108.198.21:8000,validator_moniker:gonkavaloper1zktn8j65wlys8a8e38hqhf4y3x6m4x047s835t:high | participant_inference_url:http://65.108.198.21:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,gonkavaloper1qwfrtz9c7kcrfkrrlne2pkcye74mj6ced3h2pj,voter,0,556,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper1qwfrtz9c7kcrfkrrlne2pkcye74mj6ced3h2pj,gonkavaloper1qwfrtz9c7kcrfkrrlne2pkcye74mj6ced3h2pj,,,,http://84.32.59.212:8000,validator_moniker:gonkavaloper1qwfrtz9c7kcrfkrrlne2pkcye74mj6ced3h2pj:high | participant_inference_url:http://84.32.59.212:8000:medium,corroborate voter owner
gonka1m58jds005cttwq2vt0p7yk6vy2aqg254cqqppf,gonka1m58jds005cttwq2vt0p7yk6vy2aqg254cqqppf,gonkavaloper1m58jds005cttwq2vt0p7yk6vy2aqg254yq3xky,voter,0,490,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper1m58jds005cttwq2vt0p7yk6vy2aqg254yq3xky,gonkavaloper1m58jds005cttwq2vt0p7yk6vy2aqg254yq3xky,,,,http://84.32.185.226:8000,validator_moniker:gonkavaloper1m58jds005cttwq2vt0p7yk6vy2aqg254yq3xky:high | participant_inference_url:http://84.32.185.226:8000:medium,corroborate voter owner
gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,gonkavaloper1gyk0aahvr3qeju4zx0nplfreej6cy4jj28pt0e,recipient voter,30.990429,278,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper1gyk0aahvr3qeju4zx0nplfreej6cy4jj28pt0e,gonkavaloper1gyk0aahvr3qeju4zx0nplfreej6cy4jj28pt0e,,,,http://69.48.159.137:8000/,validator_moniker:gonkavaloper1gyk0aahvr3qeju4zx0nplfreej6cy4jj28pt0e:high | participant_inference_url:http://69.48.159.137:8000/:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,Formula X? · gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,gonkavaloper1qa90tgczc0k5dvk4l5nvlf5y6phgm6mgk2pw9p,recipient,158541.879456,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1qa90tgczc0k5dvk4l5nvlf5y6phgm6mgk2pw9p,gonkavaloper1qa90tgczc0k5dvk4l5nvlf5y6phgm6mgk2pw9p,,,,http://135.181.56.61:8000,validator_moniker:gonkavaloper1qa90tgczc0k5dvk4l5nvlf5y6phgm6mgk2pw9p:high | participant_inference_url:http://135.181.56.61:8000:medium,corroborate beneficiary owner
gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,http://54.37.131.156:8000,recipient,101147.807219,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://54.37.131.156:8000,participant_inference_url:http://54.37.131.156:8000:medium,corroborate beneficiary owner
gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,gonkavaloper1uhqpup9fev3zahlx6n326lp0krznc6uswthag3,recipient,96601.320933,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1uhqpup9fev3zahlx6n326lp0krznc6uswthag3,gonkavaloper1uhqpup9fev3zahlx6n326lp0krznc6uswthag3,,,,http://65.21.232.177:8000,validator_moniker:gonkavaloper1uhqpup9fev3zahlx6n326lp0krznc6uswthag3:high | participant_inference_url:http://65.21.232.177:8000:medium,corroborate beneficiary owner
gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,http://57.128.30.101:8000,recipient,79247.555227,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://57.128.30.101:8000,participant_inference_url:http://57.128.30.101:8000:medium,corroborate beneficiary owner
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,gonkavaloper1j7x6dv42xehe9e5au4ku3wvzwtqlegfjtla99h,recipient,39809.676543,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1j7x6dv42xehe9e5au4ku3wvzwtqlegfjtla99h,gonkavaloper1j7x6dv42xehe9e5au4ku3wvzwtqlegfjtla99h,,,,http://178.104.95.5:8000,validator_moniker:gonkavaloper1j7x6dv42xehe9e5au4ku3wvzwtqlegfjtla99h:high | participant_inference_url:http://178.104.95.5:8000:medium,corroborate beneficiary owner
gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax,gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax,gonkavaloper1jrgm47v5eg876udmzg6j6glqcsd5x0vkxcjx2t,recipient,33750.579636,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1jrgm47v5eg876udmzg6j6glqcsd5x0vkxcjx2t,gonkavaloper1jrgm47v5eg876udmzg6j6glqcsd5x0vkxcjx2t,,,,http://95.217.121.189:8000,validator_moniker:gonkavaloper1jrgm47v5eg876udmzg6j6glqcsd5x0vkxcjx2t:high | participant_inference_url:http://95.217.121.189:8000:medium,corroborate beneficiary owner
gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau,gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau,gonkavaloper10079cnl3nuh2k82mhkm04dj0slhtw9kmwelf23,recipient,20610.390028,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper10079cnl3nuh2k82mhkm04dj0slhtw9kmwelf23,gonkavaloper10079cnl3nuh2k82mhkm04dj0slhtw9kmwelf23,,,,http://178.105.170.135:8000,validator_moniker:gonkavaloper10079cnl3nuh2k82mhkm04dj0slhtw9kmwelf23:high | participant_inference_url:http://178.105.170.135:8000:medium,corroborate beneficiary owner
gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5,A? · gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5,http://136.243.110.227:8000,recipient,18234.887511,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://136.243.110.227:8000,participant_inference_url:http://136.243.110.227:8000:medium,corroborate beneficiary owner
gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,gonkavaloper1yal0ysgzc860zt3y8cds8656tnueusgy8f6tpr,recipient,17630.158097,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1yal0ysgzc860zt3y8cds8656tnueusgy8f6tpr,gonkavaloper1yal0ysgzc860zt3y8cds8656tnueusgy8f6tpr,,,,http://94.130.152.246:8000,validator_moniker:gonkavaloper1yal0ysgzc860zt3y8cds8656tnueusgy8f6tpr:high | participant_inference_url:http://94.130.152.246:8000:medium,corroborate beneficiary owner
gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,gonkavaloper1830lqug50lse998x2lakk4pj5ypfumz5aap9cf,recipient,13958.367773,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1830lqug50lse998x2lakk4pj5ypfumz5aap9cf,gonkavaloper1830lqug50lse998x2lakk4pj5ypfumz5aap9cf,,,,http://195.201.192.170:8000,validator_moniker:gonkavaloper1830lqug50lse998x2lakk4pj5ypfumz5aap9cf:high | participant_inference_url:http://195.201.192.170:8000:medium,corroborate beneficiary owner
gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,gonkavaloper1ujnc662v6g69jm6fgxnr79a2m7ehzeutn55dxg,recipient,12612.234866,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1ujnc662v6g69jm6fgxnr79a2m7ehzeutn55dxg,gonkavaloper1ujnc662v6g69jm6fgxnr79a2m7ehzeutn55dxg,,,,http://35.89.168.230:8000,validator_moniker:gonkavaloper1ujnc662v6g69jm6fgxnr79a2m7ehzeutn55dxg:high | participant_inference_url:http://35.89.168.230:8000:medium,corroborate beneficiary owner
gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,gonkavaloper1007g0ut3u4wjkay9hegqfev4pj90qgexjs8u0r,recipient,11688.555563,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1007g0ut3u4wjkay9hegqfev4pj90qgexjs8u0r,gonkavaloper1007g0ut3u4wjkay9hegqfev4pj90qgexjs8u0r,,,,http://178.105.172.102:8000,validator_moniker:gonkavaloper1007g0ut3u4wjkay9hegqfev4pj90qgexjs8u0r:high | participant_inference_url:http://178.105.172.102:8000:medium,corroborate beneficiary owner
gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,gonkavaloper1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuq36d8ug,recipient,11366.419254,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuq36d8ug,gonkavaloper1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuq36d8ug,,,,http://204.12.168.89:8000,validator_moniker:gonkavaloper1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuq36d8ug:high | participant_inference_url:http://204.12.168.89:8000:medium,corroborate beneficiary owner
gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,http://88.99.213.222:8000,recipient voter,10934.181496,0,no_with_veto,public_name_or_metadata_signal,,,,,,,,http://88.99.213.222:8000,participant_inference_url:http://88.99.213.222:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje,gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje,http://95.217.35.48:8000,recipient,10456.612261,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://95.217.35.48:8000,participant_inference_url:http://95.217.35.48:8000:medium,corroborate beneficiary owner
gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,gonkavaloper1xwkesaxvdadh9wt9yyladu0r260s7whkrc8v6a,recipient,9768.694504,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1xwkesaxvdadh9wt9yyladu0r260s7whkrc8v6a,gonkavaloper1xwkesaxvdadh9wt9yyladu0r260s7whkrc8v6a,,,,http://94.130.143.155:8000,validator_moniker:gonkavaloper1xwkesaxvdadh9wt9yyladu0r260s7whkrc8v6a:high | participant_inference_url:http://94.130.143.155:8000:medium,corroborate beneficiary owner
gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,gonkavaloper125n6kr5gvdup0lndfkps7t6rd6592pantrekyv,recipient,9423.072516,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper125n6kr5gvdup0lndfkps7t6rd6592pantrekyv,gonkavaloper125n6kr5gvdup0lndfkps7t6rd6592pantrekyv,,,,http://88.198.4.29:8000,validator_moniker:gonkavaloper125n6kr5gvdup0lndfkps7t6rd6592pantrekyv:high | participant_inference_url:http://88.198.4.29:8000:medium,corroborate beneficiary owner
gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2,gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2,http://136.243.111.105:8000,recipient,8441.669468,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://136.243.111.105:8000,participant_inference_url:http://136.243.111.105:8000:medium,corroborate beneficiary owner
gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d,gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d,gonkavaloper18xeqnspxpg2vncufnjne485rkaagwvz7jh45cq,recipient,6820.652574,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper18xeqnspxpg2vncufnjne485rkaagwvz7jh45cq,gonkavaloper18xeqnspxpg2vncufnjne485rkaagwvz7jh45cq,,,,http://195.201.83.167:8000,validator_moniker:gonkavaloper18xeqnspxpg2vncufnjne485rkaagwvz7jh45cq:high | participant_inference_url:http://195.201.83.167:8000:medium,corroborate beneficiary owner
gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0,gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0,http://138.201.121.253:8000,recipient,6618.057561,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://138.201.121.253:8000,participant_inference_url:http://138.201.121.253:8000:medium,corroborate beneficiary owner
gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,gonkavaloper1scskt6wpnjnumsah6kjphmdu87vjgvcx8nyy3p,recipient voter,5645.801437,0,yes,public_name_or_metadata_signal,,,gonkavaloper1scskt6wpnjnumsah6kjphmdu87vjgvcx8nyy3p,gonkavaloper1scskt6wpnjnumsah6kjphmdu87vjgvcx8nyy3p,,,,http://57.131.17.61:8000,validator_moniker:gonkavaloper1scskt6wpnjnumsah6kjphmdu87vjgvcx8nyy3p:high | participant_inference_url:http://57.131.17.61:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,gonkavaloper1wvv656pt2d8x2khcvytqeessck5uzjnx7svq7h,recipient,5511.598439,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1wvv656pt2d8x2khcvytqeessck5uzjnx7svq7h,gonkavaloper1wvv656pt2d8x2khcvytqeessck5uzjnx7svq7h,https://gonka.top,,,http://109.206.182.166:8000,validator_moniker:gonkavaloper1wvv656pt2d8x2khcvytqeessck5uzjnx7svq7h:high | validator_website:https://gonka.top:medium | participant_inference_url:http://109.206.182.166:8000:medium,corroborate beneficiary owner
gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,http://95.217.122.154:8000,recipient,4673.802242,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://95.217.122.154:8000,participant_inference_url:http://95.217.122.154:8000:medium,corroborate beneficiary owner
gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc,gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc,gonkavaloper14ljarev2nlzu4ej50vx7ylj2rvg4n20f0qmr84,recipient,4444.392151,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper14ljarev2nlzu4ej50vx7ylj2rvg4n20f0qmr84,gonkavaloper14ljarev2nlzu4ej50vx7ylj2rvg4n20f0qmr84,,,,http://109.206.182.132:8000,validator_moniker:gonkavaloper14ljarev2nlzu4ej50vx7ylj2rvg4n20f0qmr84:high | participant_inference_url:http://109.206.182.132:8000:medium,corroborate beneficiary owner
gonka1l8jd2nz92mnem0xwgwkltcw2952cnlphs5arsa,gonka1l8jd2nz92mnem0xwgwkltcw2952cnlphs5arsa,http://159.69.112.72:8000,recipient,4167.200641,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://159.69.112.72:8000,participant_inference_url:http://159.69.112.72:8000:medium,corroborate beneficiary owner
gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,gonkavaloper1007n977a7uda3pd9m6hftw8xcql0tc2089tun3,recipient,3396.492512,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1007n977a7uda3pd9m6hftw8xcql0tc2089tun3,gonkavaloper1007n977a7uda3pd9m6hftw8xcql0tc2089tun3,,,,http://178.105.166.7:8000,validator_moniker:gonkavaloper1007n977a7uda3pd9m6hftw8xcql0tc2089tun3:high | participant_inference_url:http://178.105.166.7:8000:medium,corroborate beneficiary owner
gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,gonkavaloper1tl5m3vuqsx333v7095ymwjdc4vdk2wd9l5x8ea,recipient,2731.396085,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1tl5m3vuqsx333v7095ymwjdc4vdk2wd9l5x8ea,gonkavaloper1tl5m3vuqsx333v7095ymwjdc4vdk2wd9l5x8ea,,,,http://95.217.47.126:8000,validator_moniker:gonkavaloper1tl5m3vuqsx333v7095ymwjdc4vdk2wd9l5x8ea:high | participant_inference_url:http://95.217.47.126:8000:medium,corroborate beneficiary owner
gonka14g78ez2zy08k8sssue483zmfpgd4qut8zcwlqc,gonka14g78ez2zy08k8sssue483zmfpgd4qut8zcwlqc,gonkavaloper14g78ez2zy08k8sssue483zmfpgd4qut87clch4,recipient,2602.055674,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper14g78ez2zy08k8sssue483zmfpgd4qut87clch4,gonkavaloper14g78ez2zy08k8sssue483zmfpgd4qut87clch4,,,,http://94.130.64.22:8000,validator_moniker:gonkavaloper14g78ez2zy08k8sssue483zmfpgd4qut87clch4:high | participant_inference_url:http://94.130.64.22:8000:medium,corroborate beneficiary owner
